route_id,max_c_weekday,min_c_weekday,max_c_weekend,min_c_weekend
2002_1,228,76,228,76
2002_2,228,76,228,76
2002337_1,142.5,57,114,57
2002337_2,142.5,57,114,57
2503_1,114,57,76,57
2503_2,114,57,76,57
2437_1,380,38,380,38
2437_2,380,38,380,38
2779_1,570,570,228,76
2779_2,570,570,228,76
2339_1,95,76,95,57
2339_2,95,76,95,57
2340_1,190,57,190,57
2340_2,190,57,190,57
2341_1,114,57,114,57
2341_2,114,57,114,57
2438_1,162.8571429,57,162.8571429,57
2438_2,162.8571429,57,162.8571429,57
2342_1,87.69230769,57,45.6,45.6
2342_2,87.69230769,57,45.6,45.6
2874_1,57,57,0,0
2874_2,57,57,0,0
2002910_1,57,57,57,45.6
2002910_2,57,57,57,45.6
2000993_1,190,142.5,190,76
2000993_2,190,142.5,190,76
2002350_1,380,228,380,45.6
2002350_2,380,228,380,45.6
2211_1,380,162.8571429,380,228
2211_2,380,162.8571429,380,228
2212_1,380,76,380,76
2212_2,380,76,380,76
2402_1,76,38,76,38
2402_2,76,38,76,38
2899_1,114,38,114,38
2899_2,114,38,114,38
2870_1,142.5,95,142.5,76
2870_2,142.5,95,142.5,76
2842_1,285,95,285,95
2842_2,285,95,285,95
2841_1,95,38,95,38
2841_2,95,38,95,38
2886_1,228,114,228,114
2886_2,228,114,228,114
2425_1,380,142.5,162.8571429,126.6666667
2425_2,380,142.5,162.8571429,126.6666667
2426_1,76,22.8,76,22.8
2426_2,76,22.8,76,22.8
2002285_1,190,76,95,76
2002285_2,190,76,95,76
2002329_1,57,38,38,38
2002329_2,57,38,38,38
2213_1,114,76,114,76
2213_2,114,76,114,76
2002331_1,126.6666667,57,126.6666667,57
2002331_2,126.6666667,57,126.6666667,57
2002335_1,142.5,57,142.5,57
2002335_2,142.5,57,142.5,57
2002336_1,95,95,95,76
2002336_2,95,95,95,76
2002286_1,114,38,114,38
2002286_2,114,38,114,38
200357_1,76,57,76,45.6
200357_2,76,57,76,45.6
2214_1,76,49.56521739,76,49.56521739
2214_2,76,49.56521739,76,49.56521739
2925_1,190,142.5,190,114
2925_2,190,142.5,190,114
2347_1,81.42857143,76,81.42857143,76
2347_2,81.42857143,76,81.42857143,76
2000973_1,228,162.8571429,228,95
2000973_2,228,162.8571429,228,95
2215_1,228,76,228,76
2215_2,228,76,228,76
2893_1,114,57,114,57
2893_2,114,57,114,57
2114_1,570,228,380,228
2114_2,570,228,380,228
2217_1,76,38,95,38
2217_2,76,38,95,38
2002287_1,45.6,38,45.6,38
2002287_2,45.6,38,45.6,38
2115_1,228,87.69230769,228,87.69230769
2115_2,228,87.69230769,228,87.69230769
2414_1,228,87.69230769,228,87.69230769
2414_2,228,87.69230769,228,87.69230769
2002289_1,76,76,76,76
2002289_2,76,76,76,76
2185_1,114,114,114,114
2185_2,114,114,114,114
2002291_1,76,76,76,76
2002291_2,76,76,76,76
2218_1,142.5,76,142.5,76
2218_2,142.5,76,142.5,76
2116_1,162.8571429,142.5,162.8571429,76
2116_2,162.8571429,142.5,162.8571429,76
2428_1,380,76,380,76
2428_2,380,76,380,76
2002091_1,380,228,380,228
2002091_2,380,228,380,228
2002092_1,380,142.5,380,142.5
2002092_2,380,142.5,380,142.5
2002118_1,162.8571429,114,162.8571429,114
2002118_2,162.8571429,114,162.8571429,114
2000991_1,76,76,76,76
2000991_2,76,76,76,76
2003_1,162.8571429,38,57,38
2003_2,162.8571429,38,57,38
2002359_1,285,285,285,285
2002359_2,285,285,285,285
2002352_1,114,76,114,76
2002352_2,114,76,114,76
2101_1,114,76,114,76
2101_2,114,76,114,76
2002349_1,76,38,76,38
2002349_2,76,38,76,38
2002320_1,190,95,190,95
2002320_2,190,95,190,95
2119_1,142.5,76,142.5,81.42857143
2119_2,142.5,76,142.5,81.42857143
2001361_1,142.5,76,142.5,76
2001361_2,142.5,76,142.5,76
2001469_1,95,57,76,57
2001469_2,95,57,76,57
2001472_1,285,114,285,114
2001472_2,285,114,285,114
2001464_1,380,76,114,57
2001464_2,380,76,114,57
2002448_1,285,76,285,76
2002448_2,285,76,285,76
2120_1,190,190,190,190
2120_2,190,190,190,190
2001463_1,142.5,57,114,57
2001463_2,142.5,57,114,57
2001462_1,228,76,190,76
2001462_2,228,76,190,76
2001475_1,45.6,20.72727273,45.6,20.72727273
2001475_2,45.6,20.72727273,45.6,20.72727273
2001460_1,95,95,95,95
2001460_2,95,95,95,95
2000967_1,285,95,285,95
2000967_2,285,95,285,95
2001278_1,95,57,95,57
2001278_2,95,57,95,57
2001276_1,95,38,76,38
2001276_2,95,38,76,38
2000968_1,285,95,190,95
2000968_2,285,95,190,95
2003045_1,190,95,142.5,114
2003045_2,190,95,142.5,114
2912_1,57,57,57,57
2912_2,57,57,57,57
2122_1,570,95,570,95
2122_2,570,95,570,95
2003051_1,114,45.6,114,45.6
2003051_2,114,45.6,114,45.6
2003042_1,285,228,285,228
2003042_2,285,228,285,228
2123_1,76,76,76,76
2123_2,76,76,76,76
2124_1,190,87.69230769,162.8571429,87.69230769
2124_2,190,87.69230769,162.8571429,87.69230769
2444_1,162.8571429,142.5,162.8571429,142.5
2444_2,162.8571429,142.5,162.8571429,142.5
2001359_1,285,76,190,76
2001359_2,285,76,190,76
2003043_1,95,87.69230769,95,87.69230769
2003043_2,95,87.69230769,95,87.69230769
2001360_1,38,19,38,19
2001360_2,38,19,38,19
2858_1,114,76,114,76
2858_2,114,76,114,76
2002052_1,76,57,76,57
2002052_2,76,57,76,57
2843_1,190,190,190,190
2843_2,190,190,190,190
2002020_1,228,142.5,228,142.5
2002020_2,228,142.5,228,142.5
2836_1,76,57,76,57
2836_2,76,57,76,57
2004070_1,228,114,228,114
2004070_2,228,114,228,114
2879_1,76,63.33333333,76,63.33333333
2879_2,76,63.33333333,76,63.33333333
2004078_1,285,142.5,285,142.5
2004078_2,285,142.5,285,142.5
2228_1,228,95,228,95
2228_2,228,95,228,95
2837_1,190,142.5,190,142.5
2837_2,190,142.5,190,142.5
2075_1,76,57,76,57
2075_2,76,57,76,57
2002815_1,142.5,95,142.5,95
2002815_2,142.5,95,142.5,95
2229_1,190,126.6666667,190,126.6666667
2229_2,190,126.6666667,190,126.6666667
2002846_1,114,114,114,114
2002846_2,114,114,114,114
2719_1,76,76,76,76
2719_2,76,76,76,76
2033_1,228,114,228,114
2033_2,228,114,228,114
2406_1,380,114,380,114
2406_2,380,114,380,114
2875_1,114,114,114,114
2875_2,114,114,114,114
2849_1,95,57,76,57
2849_2,95,57,76,57
2003108_1,57,38,57,38
2003108_2,57,38,57,38
2896_1,57,57,76,76
2896_2,57,57,76,76
2002515_1,190,126.6666667,190,126.6666667
2002515_2,190,126.6666667,190,126.6666667
2001003_1,228,76,114,76
2001003_2,228,76,114,76
2001005_1,57,32.57142857,57,32.57142857
2001005_2,57,32.57142857,57,32.57142857
2680_1,76,57,76,76
2680_2,76,57,76,76
2002483_1,38,25.33333333,38,25.33333333
2002483_2,38,25.33333333,38,25.33333333
2001855_1,57,45.6,57,45.6
2001855_2,57,45.6,57,45.6
2036_1,25.33333333,25.33333333,25.33333333,25.33333333
2036_2,25.33333333,25.33333333,25.33333333,25.33333333
2001006_1,162.8571429,76,162.8571429,76
2001006_2,162.8571429,76,162.8571429,76
2001007_1,162.8571429,76,162.8571429,76
2001007_2,162.8571429,76,162.8571429,76
2441_1,114,76,114,76
2441_2,114,76,114,76
2005_1,190,114,114,57
2005_2,190,114,114,57
2102_1,380,114,380,114
2102_2,380,114,380,114
2037_1,190,142.5,142.5,114
2037_2,190,142.5,142.5,114
2001689_1,76,57,76,57
2001689_2,76,57,76,57
2001891_1,228,38,228,38
2001891_2,228,38,228,38
2001204_1,38,38,38,38
2001204_2,38,38,38,38
2000995_1,190,126.6666667,190,126.6666667
2000995_2,190,126.6666667,190,126.6666667
2038_1,114,76,95,76
2038_2,114,76,95,76
2230_1,190,114,190,114
2230_2,190,114,190,114
2356_1,228,126.6666667,228,126.6666667
2356_2,228,126.6666667,228,126.6666667
2357_1,190,103.6363636,190,103.6363636
2357_2,190,103.6363636,190,103.6363636
2039_1,76,45.6,76,45.6
2039_2,76,45.6,76,45.6
2231_1,114,76,114,76
2231_2,114,76,114,76
2040_1,228,76,162.8571429,76
2040_2,228,76,162.8571429,76
2000992_1,76,76,76,76
2000992_2,76,76,76,76
2041_1,76,57,76,57
2041_2,76,57,76,57
2002321_1,57,38,57,38
2002321_2,57,38,57,38
2001008_1,142.5,142.5,142.5,142.5
2001008_2,142.5,142.5,142.5,142.5
2042_1,570,190,570,190
2042_2,570,190,570,190
2001010_1,285,162.8571429,285,162.8571429
2001010_2,285,162.8571429,285,162.8571429
2002323_1,57,57,57,57
2002323_2,57,57,57,57
2002382_1,76,38,57,38
2002382_2,76,38,57,38
2142_1,228,142.5,228,142.5
2142_2,228,142.5,228,142.5
2622_1,142.5,114,142.5,114
2622_2,142.5,114,142.5,114
2143_1,190,142.5,190,142.5
2143_2,190,142.5,190,142.5
2002325_1,63.33333333,49.56521739,63.33333333,49.56521739
2002325_2,63.33333333,49.56521739,63.33333333,49.56521739
2783_1,114,76,114,76
2783_2,114,76,114,76
2144_1,114,76,114,76
2144_2,114,76,114,76
2046_1,76,38,38,38
2046_2,76,38,38,38
2236_1,95,76,95,76
2236_2,95,76,95,76
2860_1,285,76,142.5,76
2860_2,285,76,142.5,76
2861_1,190,76,190,76
2861_2,190,76,190,76
2675_1,190,76,190,76
2675_2,190,76,190,76
2784_1,114,76,114,76
2784_2,114,76,114,76
2146_1,570,114,570,114
2146_2,570,114,570,114
2238_1,228,142.5,228,142.5
2238_2,228,142.5,228,142.5
2001260_1,162.8571429,114,162.8571429,114
2001260_2,162.8571429,114,162.8571429,114
2001261_1,38,38,38,38
2001261_2,38,38,38,38
2147_1,190,142.5,190,142.5
2147_2,190,142.5,190,142.5
2206_1,142.5,57,142.5,57
2206_2,142.5,57,142.5,57
2001262_1,114,57,114,57
2001262_2,114,57,114,57
2239_1,87.69230769,87.69230769,87.69230769,87.69230769
2239_2,87.69230769,87.69230769,87.69230769,87.69230769
2358_1,162.8571429,114,162.8571429,114
2358_2,162.8571429,114,162.8571429,114
2001266_1,57,57,57,57
2001266_2,57,57,57,57
2001271_1,142.5,95,142.5,95
2001271_2,142.5,95,142.5,95
2001269_1,190,57,142.5,57
2001269_2,190,57,142.5,57
2001274_1,95,76,95,76
2001274_2,95,76,95,76
2001888_1,76,76,76,76
2001888_2,76,76,76,76
2367_1,285,114,285,114
2367_2,285,114,285,114
2368_1,162.8571429,87.69230769,114,76
2368_2,162.8571429,87.69230769,114,76
2371_1,114,95,114,95
2371_2,114,95,114,95
2656_1,#VALUE!,#VALUE!,76,57
2656_2,#VALUE!,#VALUE!,76,57
2763_1,380,228,380,228
2763_2,380,228,380,228
2001265_1,380,142.5,285,126.6666667
2001265_2,380,142.5,285,126.6666667
2407_1,114,76,114,76
2407_2,114,76,114,76
2372_1,76,57,45.6,38
2372_2,76,57,45.6,38
2500_1,142.5,76,142.5,76
2500_2,142.5,76,142.5,76
2964_1,95,63.33333333,95,63.33333333
2964_2,95,63.33333333,95,63.33333333
2445_1,142.5,142.5,142.5,142.5
2445_2,142.5,142.5,142.5,142.5
2149_1,142.5,114,142.5,114
2149_2,142.5,114,142.5,114
2150_1,45.6,45.6,19,19
2150_2,45.6,45.6,19,19
2001012_1,87.69230769,76,87.69230769,76
2001012_2,87.69230769,76,87.69230769,76
2001741_1,142.5,114,142.5,114
2001741_2,142.5,114,142.5,114
2001723_1,114,95,114,95
2001723_2,114,95,114,95
2001740_1,63.33333333,38,63.33333333,38
2001740_2,63.33333333,38,63.33333333,38
2001636_1,87.69230769,87.69230769,87.69230769,87.69230769
2001636_2,87.69230769,87.69230769,87.69230769,87.69230769
2002250_1,228,76,228,76
2002250_2,228,76,228,76
2000976_1,285,76,285,76
2000976_2,285,76,285,76
2500040_1,76,57,76,57
2500040_2,76,57,76,57
2245_1,570,142.5,570,142.5
2245_2,570,142.5,570,142.5
2500030_1,76,38,76,38
2500030_2,76,38,76,38
203999_1,570,126.6666667,570,126.6666667
203999_2,570,126.6666667,570,126.6666667
2916_1,76,57,76,57
2916_2,76,57,76,57
2002217_1,76,76,76,76
2002217_2,76,76,76,76
2500029_1,114,38,38,38
2500029_2,114,38,38,38
2500031_1,114,57,114,57
2500031_2,114,57,114,57
2248_1,190,162.8571429,190,162.8571429
2248_2,190,162.8571429,190,162.8571429
2053_1,142.5,76,95,76
2053_2,142.5,76,95,76
2762_1,114,114,114,114
2762_2,114,114,114,114
2154_1,380,114,190,76
2154_2,380,114,190,76
2249_1,285,38,285,38
2249_2,285,38,285,38
2433_1,87.69230769,38,76,38
2433_2,87.69230769,38,76,38
2250_1,228,76,228,76
2250_2,228,76,228,76
2155_1,95,76,95,76
2155_2,95,76,95,76
2004068_1,380,114,380,114
2004068_2,380,114,380,114
2251_1,142.5,76,142.5,76
2251_2,142.5,76,142.5,76
2004074_1,114,57,114,57
2004074_2,114,57,114,57
2604_1,76,57,76,57
2604_2,76,57,76,57
2723_1,285,142.5,285,142.5
2723_2,285,142.5,285,142.5
2373_1,190,76,142.5,76
2373_2,190,76,142.5,76
2374_1,76,57,76,45.6
2374_2,76,57,76,45.6
2631_1,76,38,76,38
2631_2,76,38,76,38
2055_1,380,114,380,114
2055_2,380,114,380,114
2253_1,76,57,76,57
2253_2,76,57,76,57
2000989_1,380,162.8571429,190,162.8571429
2000989_2,380,162.8571429,190,162.8571429
2254_1,38,38,38,38
2254_2,38,38,38,38
2208_1,142.5,57,142.5,45.6
2208_2,142.5,57,142.5,45.6
2008_1,228,142.5,228,114
2008_2,228,142.5,228,114
2009_1,285,228,285,228
2009_2,285,228,285,228
2815_1,114,57,57,57
2815_2,114,57,57,57
2010_1,142.5,142.5,142.5,142.5
2010_2,142.5,142.5,142.5,142.5
2816_1,76,38,76,38
2816_2,76,38,76,38
2000990_1,570,285,380,285
2000990_2,570,285,380,285
2001063_1,114,114,114,114
2001063_2,114,114,114,114
2001128_1,38,38,38,38
2001128_2,38,38,38,38
2001955_1,142.5,76,95,76
2001955_2,142.5,76,95,76
2606_1,114,76,114,76
2606_2,114,76,114,76
2255_1,380,45.6,380,45.6
2255_2,380,45.6,380,45.6
2002813_1,285,95,285,95
2002813_2,285,95,285,95
2002812_1,162.8571429,95,162.8571429,95
2002812_2,162.8571429,95,162.8571429,95
2848_1,57,28.5,57,28.5
2848_2,57,28.5,57,28.5
2727_1,114,76,114,76
2727_2,114,76,114,76
2159_1,1140,285,380,285
2159_2,1140,285,380,285
2002811_1,285,76,285,76
2002811_2,285,76,285,76
2160_1,228,95,228,95
2160_2,228,95,228,95
2888_1,380,380,380,380
2888_2,380,380,380,380
2607_1,142.5,57,76,45.6
2607_2,142.5,57,76,45.6
2258_1,285,114,285,114
2258_2,285,114,285,114
2161_1,285,142.5,142.5,142.5
2161_2,285,142.5,142.5,142.5
2608_1,142.5,114,142.5,114
2608_2,142.5,114,142.5,114
2889_1,76,57,76,57
2889_2,76,57,76,57
2261_1,114,57,114,57
2261_2,114,57,114,57
2722_1,126.6666667,126.6666667,126.6666667,126.6666667
2722_2,126.6666667,126.6666667,126.6666667,126.6666667
2003685_1,95,76,76,57
2003685_2,95,76,76,57
2803_1,76,38,0,0
2803_2,76,38,0,0
2003179_1,126.6666667,76,126.6666667,76
2003179_2,126.6666667,76,126.6666667,76
2001015_1,76,76,76,76
2001015_2,76,76,76,76
2001524_1,114,57,114,57
2001524_2,114,57,114,57
2001459_1,142.5,76,114,76
2001459_2,142.5,76,114,76
2001133_1,76,38,76,38
2001133_2,76,38,76,38
2001025_1,76,38,76,38
2001025_2,76,38,76,38
2001029_1,114,38,38,38
2001029_2,114,38,38,38
2726_1,142.5,38,142.5,38
2726_2,142.5,38,142.5,38
2164_1,228,76,228,76
2164_2,228,76,228,76
2002679_1,380,76,190,76
2002679_2,380,76,190,76
2266_1,76,38,76,38
2266_2,76,38,76,38
2267_1,38,38,38,38
2267_2,38,38,38,38
2002712_1,38,38,38,38
2002712_2,38,38,38,38
2002748_1,57,57,57,57
2002748_2,57,57,57,57
2268_1,76,38,76,38
2268_2,76,38,76,38
2856_1,76,76,76,76
2856_2,76,76,76,76
2166_1,380,285,380,285
2166_2,380,285,380,285
2378_1,114,57,114,57
2378_2,114,57,114,57
2780_1,57,57,57,57
2780_2,57,57,57,57
2379_1,76,57,76,57
2379_2,76,57,76,57
2781_1,57,57,57,57
2781_2,57,57,57,57
2380_1,57,45.6,57,45.6
2380_2,57,45.6,57,45.6
2775_1,57,57,57,57
2775_2,57,57,57,57
2382_1,51.81818182,45.6,51.81818182,45.6
2382_2,51.81818182,45.6,51.81818182,45.6
2383_1,190,87.69230769,190,87.69230769
2383_2,190,87.69230769,190,87.69230769
2001195_1,114,87.69230769,114,87.69230769
2001195_2,114,87.69230769,114,87.69230769
2001196_1,190,76,190,76
2001196_2,190,76,190,76
2269_1,285,190,190,190
2269_2,285,190,190,190
2001161_1,95,76,95,76
2001161_2,95,76,95,76
2405_1,142.5,76,142.5,76
2405_2,142.5,76,142.5,76
2453_1,228,76,228,76
2453_2,228,76,228,76
2613_1,114,57,95,57
2613_2,114,57,95,57
2732_1,114,57,76,57
2732_2,114,57,76,57
2683_1,228,142.5,228,142.5
2683_2,228,142.5,228,142.5
2880_1,114,76,114,76
2880_2,114,76,114,76
2684_1,285,126.6666667,142.5,114
2684_2,285,126.6666667,142.5,114
2273_1,162.8571429,76,76,76
2273_2,162.8571429,76,76,76
2167_1,76,57,76,57
2167_2,76,57,76,57
2003405_1,228,76,228,76
2003405_2,228,76,228,76
2168_1,285,45.6,285,45.6
2168_2,285,45.6,285,45.6
2003408_1,114,95,114,95
2003408_2,114,95,114,95
2274_1,380,228,380,228
2274_2,380,228,380,228
2275_1,190,114,190,114
2275_2,190,114,190,114
2276_1,380,228,380,228
2276_2,380,228,380,228
2277_1,114,57,114,57
2277_2,114,57,114,57
2278_1,57,57,57,57
2278_2,57,57,57,57
2070_1,228,142.5,228,142.5
2070_2,228,142.5,228,142.5
2500007_1,228,228,228,228
2500007_2,228,228,228,228
2071_1,142.5,114,142.5,114
2071_2,142.5,114,142.5,114
2510_1,142.5,142.5,142.5,142.5
2510_2,142.5,142.5,142.5,142.5
2282_1,114,76,114,76
2282_2,114,76,114,76
2170_1,38,38,38,38
2170_2,38,38,38,38
2667_1,114,76,114,76
2667_2,114,76,114,76
2283_1,114,57,114,57
2283_2,114,57,114,57
2897_1,142.5,95,95,95
2897_2,142.5,95,95,95
2284_1,162.8571429,126.6666667,162.8571429,126.6666667
2284_2,162.8571429,126.6666667,162.8571429,126.6666667
2000410_1,114,38,114,38
2000410_2,114,38,114,38
2172_1,57,57,57,57
2172_2,57,57,57,57
2000819_1,114,57,114,57
2000819_2,114,57,114,57
2285_1,285,114,285,114
2285_2,285,114,285,114
2000961_1,190,57,162.8571429,57
2000961_2,190,57,162.8571429,57
2839_1,285,95,142.5,95
2839_2,285,95,142.5,95
2286_1,76,76,76,76
2286_2,76,76,76,76
2174_1,285,126.6666667,285,126.6666667
2174_2,285,126.6666667,285,126.6666667
2175_1,190,114,190,114
2175_2,190,114,190,114
2176_1,190,126.6666667,190,126.6666667
2176_2,190,126.6666667,190,126.6666667
2774_1,76,57,76,57
2774_2,76,57,76,57
2418_1,142.5,95,142.5,95
2418_2,142.5,95,142.5,95
2710_1,114,76,114,76
2710_2,114,76,114,76
2419_1,114,95,114,95
2419_2,114,95,114,95
2289_1,142.5,76,142.5,76
2289_2,142.5,76,142.5,76
2621_1,76,76,76,76
2621_2,76,76,76,76
2446_1,95,57,76,57
2446_2,95,57,76,57
2003372_1,162.8571429,126.6666667,162.8571429,126.6666667
2003372_2,162.8571429,126.6666667,162.8571429,126.6666667
2476_1,285,285,285,285
2476_2,285,285,285,285
2616_1,114,114,114,114
2616_2,114,114,114,114
2829_1,114,76,114,76
2829_2,114,76,114,76
2291_1,76,57,76,57
2291_2,76,57,76,57
2420_1,114,76,114,76
2420_2,114,76,114,76
2685_1,57,57,57,57
2685_2,57,57,57,57
2820_1,57,57,57,57
2820_2,57,57,57,57
2641_1,76,57,76,57
2641_2,76,57,76,57
2422_1,114,95,114,95
2422_2,114,95,114,95
2434_1,76,45.6,76,45.6
2434_2,76,45.6,76,45.6
2448_1,228,114,228,114
2448_2,228,114,228,114
2404_1,380,114,380,114
2404_2,380,114,380,114
2500012_1,285,114,190,114
2500012_2,285,114,190,114
2293_1,162.8571429,76,162.8571429,76
2293_2,162.8571429,76,162.8571429,76
2002187_1,228,76,228,76
2002187_2,228,76,228,76
2002196_1,228,190,228,190
2002196_2,228,190,228,190
2001230_1,190,57,190,57
2001230_2,190,57,190,57
2001231_1,95,76,76,76
2001231_2,95,76,76,76
2001232_1,190,57,190,57
2001232_2,190,57,190,57
2001229_1,190,76,190,142.5
2001229_2,190,76,190,142.5
2001233_1,228,114,142.5,114
2001233_2,228,114,142.5,114
2750_1,87.69230769,76,87.69230769,76
2750_2,87.69230769,76,87.69230769,76
2396_1,38,38,38,38
2396_2,38,38,38,38
2001557_1,142.5,114,76,76
2001557_2,142.5,114,76,76
2748_1,190,45.6,190,45.6
2748_2,190,45.6,190,45.6
2397_1,190,76,190,76
2397_2,190,76,190,76
2618_1,142.5,142.5,142.5,142.5
2618_2,142.5,142.5,142.5,142.5
2454_1,57,57,57,57
2454_2,57,57,57,57
2830_1,142.5,57,142.5,57
2830_2,142.5,57,142.5,57
2854_1,228,142.5,142.5,114
2854_2,228,142.5,142.5,114
2756_1,114,45.6,114,45.6
2756_2,114,45.6,114,45.6
2757_1,76,45.6,76,45.6
2757_2,76,45.6,76,45.6
2835_1,76,76,76,76
2835_2,76,76,76,76
2001755_1,162.8571429,142.5,162.8571429,142.5
2001755_2,162.8571429,142.5,162.8571429,142.5
2295_1,95,57,114,57
2295_2,95,57,114,57
2001558_1,76,38,76,38
2001558_2,76,38,76,38
2297_1,95,57,95,57
2297_2,95,57,95,57
2184_1,114,95,114,95
2184_2,114,95,114,95
2735_1,142.5,38,142.5,45.6
2735_2,142.5,38,142.5,45.6
2183_1,95,95,95,95
2183_2,95,95,95,95
2000964_1,162.8571429,71.25,162.8571429,71.25
2000964_2,162.8571429,71.25,162.8571429,71.25
2299_1,76,38,76,38
2299_2,76,38,76,38
2500021_1,142.5,57,142.5,57
2500021_2,142.5,57,142.5,57
2300_1,114,57,114,57
2300_2,114,57,114,57
2302_1,228,57,228,57
2302_2,228,57,228,57
2733_1,57,57,57,57
2733_2,57,57,57,57
2303_1,142.5,114,114,114
2303_2,142.5,114,114,114
2304_1,126.6666667,57,76,57
2304_2,126.6666667,57,76,57
2638_1,190,114,190,114
2638_2,190,114,190,114
2305_1,285,114,142.5,142.5
2305_2,285,114,142.5,142.5
2734_1,95,57,76,57
2734_2,95,57,76,57
2306_1,190,76,190,76
2306_2,190,76,190,76
2737_1,76,38,76,38
2737_2,76,38,76,38
2308_1,228,76,228,76
2308_2,228,76,228,76
2309_1,190,95,114,95
2309_2,190,95,114,95
2310_1,380,228,380,228
2310_2,380,228,380,228
2717_1,228,126.6666667,0,0
2717_2,228,126.6666667,0,0
2640_1,285,76,142.5,76
2640_2,285,76,142.5,76
2908_1,76,76,76,76
2908_2,76,76,76,76
2313_1,228,114,228,114
2313_2,228,114,228,114
2001031_1,95,76,95,76
2001031_2,95,76,95,76
2314_1,142.5,63.33333333,142.5,63.33333333
2314_2,142.5,63.33333333,142.5,63.33333333
2000974_1,95,57,95,57
2000974_2,95,57,95,57
2436_1,114,95,114,95
2436_2,114,95,114,95
2001035_1,57,38,57,38
2001035_2,57,38,57,38
2315_1,228,76,228,76
2315_2,228,76,228,76
2457_1,76,76,76,76
2457_2,76,76,76,76
2515_1,228,76,228,76
2515_2,228,76,228,76
2806_1,142.5,114,142.5,114
2806_2,142.5,114,142.5,114
2500013_1,228,103.6363636,190,114
2500013_2,228,103.6363636,190,114
2686_1,114,76,114,76
2686_2,114,76,114,76
2002548_1,38,38,38,38
2002548_2,38,38,38,38
2930_1,38,38,57,57
2930_2,38,38,57,57
2316_1,285,190,190,190
2316_2,285,190,190,190
2317_1,190,57,190,57
2317_2,190,57,190,57
2318_1,228,87.69230769,142.5,114
2318_2,228,87.69230769,142.5,114
2688_1,126.6666667,76,126.6666667,76
2688_2,126.6666667,76,126.6666667,76
2320_1,228,114,142.5,114
2320_2,228,114,142.5,114
2321_1,190,76,76,76
2321_2,190,76,76,76
2332_1,76,45.6,76,45.6
2332_2,76,45.6,76,45.6
2322_1,142.5,76,76,76
2322_2,142.5,76,76,76
2323_1,114,76,114,76
2323_2,114,76,114,76
2324_1,76,76,76,76
2324_2,76,76,76,76
2325_1,228,114,228,114
2325_2,228,114,228,114
2326_1,162.8571429,76,162.8571429,76
2326_2,162.8571429,76,162.8571429,76
2516_1,114,38,57,38
2516_2,114,38,57,38
2327_1,570,76,570,76
2327_2,570,76,570,76
2328_1,190,114,190,114
2328_2,190,114,190,114
2329_1,76,76,114,76
2329_2,76,76,114,76
2330_1,570,95,570,95
2330_2,570,95,570,95
2452_1,76,76,76,76
2452_2,76,76,76,76
2331_1,190,76,190,76
2331_2,190,76,190,76
2333_1,190,57,114,76
2333_2,190,57,114,76
2699_1,114,114,114,114
2699_2,114,114,114,114
2336_1,114,76,114,76
2336_2,114,76,114,76
2107_1,380,76,380,76
2107_2,380,76,380,76
2852_1,38,38,38,38
2852_2,38,38,38,38
2702_1,57,38,57,38
2702_2,57,38,57,38
2753_1,57,57,57,57
2753_2,57,57,57,57
2754_1,76,57,76,57
2754_2,76,57,76,57
2755_1,38,38,38,38
2755_2,38,38,38,38