"ROUTE_ID","STATION_SEQNO","STATION_NEXT_SEQNO","STATION_NAME_CHI","STATION_NAME_ENG"
"K12",1.00,2.00,"大埔墟站","Tai Po Market Station"
"K12",2.00,3.00,"大埔超級城","Tai Po Mega Mall"
"K12",3.00,4.00,"八號花園","Eightland Garden"
"K12",4.00,5.00,"大埔超級城","Tai Po Mega Mall"
"K12",5.00,1.00,"新達廣場","Uptown Plaza"
"K14",1.00,2.00,"大埔超級城","Tai Po Mega Mall"
"K14",2.00,3.00,"新達廣場","Uptown Plaza"
"K14",3.00,3.00,"大埔墟站","Tai Po Market Station"
"K17",1.00,2.00,"大埔墟站","Tai Po Market Station"
"K17",2.00,3.00,"大埔中心第五期","Tai Po Centre Phase 5"
"K17",3.00,4.00,"怡雅苑","Yee Nga Court"
"K17",4.00,5.00,"富善","Fu Shin"
"K17",5.00,1.00,"新達廣場","Uptown Plaza"
"K18",1.00,2.00,"大埔墟站","Tai Po Market Station"
"K18",2.00,3.00,"宏福苑","Wang Fuk Court"
"K18",3.00,4.00,"廣福","Kwong Fuk"
"K18",4.00,1.00,"新達廣場","Uptown Plaza"
"506",1.00,2.00,"屯門碼頭","Tuen Mun Ferry Pier"
"506",2.00,3.00,"美樂花園","Melody Garden"
"506",3.00,4.00,"輕鐵蝴蝶站","LR Butterfly Stop"
"506",4.00,5.00,"輕鐵車廠站","Light Rail Depot Stop"
"506",5.00,6.00,"輕鐵龍門站","LR Lung Mun Stop"
"506",6.00,7.00,"輕鐵青雲站","LR Tsing Wun Stop"
"506",7.00,8.00,"輕鐵建安站","LR Kin On Stop"
"506",8.00,9.00,"港鐵屯門站","MTR Tuen Mun Station"
"506",9.00,10.00,"屯門市中心","Tuen Mun Town Centre"
"506",10.00,11.00,"安定&#37032;","On Ting Estate"
"506",11.00,12.00,"輕鐵三聖站","LR Sam Shing Stop"
"506",12.00,13.00,"兆麟","Siu Lun"
"506",13.00,14.00,"友愛&#37032;","Yau Oi Estate"
"506",14.00,15.00,"輕鐵市中心站","LR Town Centre Stop"
"506",15.00,16.00,"輕鐵屯門站","LR Tuen Mun Stop"
"506",16.00,17.00,"輕鐵建安站","LR Kin On Stop"
"506",17.00,18.00,"輕鐵青雲站","LR Tsing Wun Stop"
"506",18.00,19.00,"聖彼得堂","SKH St. Peter's Church"
"506",19.00,20.00,"富健花園","Glorious Garden"
"506",20.00,21.00,"新屯門中心","Sun Tuen Mun Centre"
"506",21.00,22.00,"輕鐵蝴蝶站","LR Butterfly Stop"
"506",22.00,23.00,"蝴蝶&#37032;蝶心樓","Tip Sum House, Butterfly Estate"
"506",23.00,24.00,"湖景&#37032;湖碧樓","Wu Pik House, Wu King Estate"
"506",24.00,1.00,"海翠花園","Pierhead Garden"
"K51",1.00,2.00,"富泰","Fu Tai"
"K51",2.00,3.00,"聚康山莊","Beneville"
"K51",3.00,4.00,"嶺南大學","Lingnan University"
"K51",4.00,5.00,"彩暉花園","Brilliant Garden"
"K51",5.00,6.00,"港鐵兆康站","MTR Siu Hong Station"
"K51",6.00,7.00,"井財街","Tseng Choi Street"
"K51",7.00,8.00,"雅都商場","ACME Shopping Arcade"
"K51",8.00,9.00,"德政圍","Tak Ching Court"
"K51",9.00,10.00,"屯門市中心","Tuen Mun Town Centre"
"K51",10.00,11.00,"屯門官立中學","Tuen Mun Government Secondary School"
"K51",11.00,12.00,"恒順園","Handsome Court"
"K51",12.00,13.00,"恒豐園","Harvest Garden"
"K51",13.00,14.00,"三聖&#37032;","Sam Shing Estate"
"K51",14.00,15.00,"青山灣","Castle Peak Beach"
"K51",15.00,16.00,"海景花園","Seaview Garden"
"K51",16.00,17.00,"咖啡灣","Cafeteria Beach"
"K51",17.00,18.00,"黃金泳灘","Golden Beach"
"K51",18.00,19.00,"香港黃金海岸","Hong Kong Gold Coast"
"K51",19.00,20.00,"嘉禾里村","Kar Wo Lei Tsuen"
"K51",20.00,21.00,"小秀村","Siu Sau Tsuen"
"K51",21.00,22.00,"愛琴灣","The Aegean"
"K51",22.00,23.00,"小欖新村","Siu Lam San Tsuen"
"K51",23.00,24.00,"小欖村","Siu Lam Tsuen"
"K51",24.00,25.00,"小欖澄麗路","Ching Lai Road Siu Lam"
"K51",25.00,26.00,"大欖","Tai Lam"
"K51",26.00,27.00,"小欖","Siu Lam"
"K51",27.00,28.00,"小欖澄麗路","Ching Lai Road Siu Lam"
"K51",28.00,29.00,"小欖村","Siu Lam Tsuen"
"K51",29.00,30.00,"小欖新村","Siu Lam San Tsuen"
"K51",30.00,31.00,"愛琴灣","The Aegean"
"K51",31.00,32.00,"小秀上村","Siu Sau Sheung Tsuen"
"K51",32.00,33.00,"龍珠島","Pearl Island"
"K51",33.00,34.00,"香港黃金海岸","Hong Kong Gold Coast"
"K51",34.00,35.00,"黃金泳灘","Golden Beach"
"K51",35.00,36.00,"咖啡灣","Cafeteria Beach"
"K51",36.00,37.00,"碧翠花園","Bayview Terrace"
"K51",37.00,38.00,"青山灣碼頭","Castle Peak Bay Pier"
"K51",38.00,39.00,"三聖&#37032;","Sam Shing Estate"
"K51",39.00,40.00,"恆福花園","Hanford Garden"
"K51",40.00,41.00,"胡陳金枝中學","Mrs Aw Boon Haw Secondary School"
"K51",41.00,42.00,"青善遊樂場","Tsing Sin Playground"
"K51",42.00,43.00,"置樂花園","Chi Lok Fa Yuen"
"K51",43.00,44.00,"屯門官立中學","Tuen Mun Government Secondary School"
"K51",44.00,45.00,"輕鐵市中心站","LR Town Centre Stop"
"K51",45.00,46.00,"港鐵屯門站","MTR Tuen Mun Station"
"K51",46.00,47.00,"聖公會聖西門呂明才中學","SKH St. Simon's Lui Ming Choi Secondary School"
"K51",47.00,48.00,"景峰花園","Prime View Garden"
"K51",48.00,49.00,"輕鐵鳳地站","LR Fung Tei Stop"
"K51",49.00,50.00,"港鐵兆康站","MTR Siu Hong Station"
"K51",50.00,51.00,"彩暉花園","Brilliant Garden"
"K51",51.00,52.00,"嶺南大學","Lingnan University"
"K51",52.00,1.00,"倚嶺南庭","South Hillcrest"
"K52",1.00,2.00,"屯門站","Tuen Mun Station"
"K52",2.00,3.00,"屯門市中心","Tuen Mun Town Centre"
"K52",3.00,4.00,"屯門官立中學","Tuen Mun Government Secondary School"
"K52",4.00,5.00,"恒順園","Handsome Court"
"K52",5.00,6.00,"恒豐園","Harvest Garden"
"K52",6.00,7.00,"輕鐵三聖站","LR Sam Shing Stop"
"K52",7.00,8.00,"屯門中央廣場","Tuen Mun Central Square"
"K52",8.00,9.00,"悅湖山莊","Yuet Wu Villa"
"K52",9.00,10.00,"邁亞美海灣","Miami Beach Towers"
"K52",10.00,11.00,"屯門碼頭","Tuen Mun Ferry Pier"
"K52",11.00,12.00,"湖景&#37032;湖畔樓","Wu Boon House, Wu King Estate"
"K52",12.00,13.00,"湖景&#37032;湖翠樓","Wu Tsui House, Wu King Estate"
"K52",13.00,14.00,"兆山苑","Siu Shan Court"
"K52",14.00,15.00,"輕鐵蝴蝶站","LR Butterfly Stop"
"K52",15.00,16.00,"屯門公眾騎術學校","Tuen Mun Public Riding School"
"K52",16.00,17.00,"蝴蝶灣公園","Butterfly Beach Park"
"K52",17.00,18.00,"望后石","Pillar Point"
"K52",18.00,19.00,"政府車場","Government Depot"
"K52",19.00,20.00,"內河碼頭","River Trade Terminal"
"K52",20.00,21.00,"環保園","EcoPark"
"K52",21.00,22.00,"紹榮鋼鐵","Shiu Wing Steel Mill"
"K52",22.00,23.00,"沙埔崗312號","No.312 Sha Po Kong"
"K52",23.00,24.00,"沙埔崗177號","No.177 Sha Po Kong"
"K52",24.00,25.00,"沙埔崗127號","No.127 Sha Po Kong"
"K52",25.00,26.00,"龍鼓灘","Lung Kwu Tan"
"K52",26.00,27.00,"沙埔崗127號","No.127 Sha Po Kong"
"K52",27.00,28.00,"沙埔崗177號","No.177 Sha Po Kong"
"K52",28.00,29.00,"沙埔崗288號","No.288 Sha Po Kong"
"K52",29.00,30.00,"沙埔崗351號","No.351 Sha Po Kong"
"K52",30.00,31.00,"中電 A廠","CLP (Plant A)"
"K52",31.00,32.00,"紹榮鋼鐵","Shiu Wing Steel Mill"
"K52",32.00,33.00,"環保園","EcoPark"
"K52",33.00,34.00,"內河碼頭","River Trade Terminal"
"K52",34.00,35.00,"政府車場","Government Depot"
"K52",35.00,36.00,"望后石","Pillar Point"
"K52",36.00,37.00,"蝴蝶灣公園","Butterfly Beach Park"
"K52",37.00,38.00,"屯門公眾騎術學校","Tuen Mun Public Riding School"
"K52",38.00,39.00,"輕鐵蝴蝶站","LR Butterfly Stop"
"K52",39.00,40.00,"兆山苑","Siu Shan Court"
"K52",40.00,41.00,"湖景&#37032;湖翠樓","Wu Tsui House, Wu King Estate"
"K52",41.00,42.00,"兆禧苑","Siu Hei Court"
"K52",42.00,43.00,"海翠花園","Pierhead Garden"
"K52",43.00,44.00,"邁亞美海灣","Miami Beach Towers"
"K52",44.00,45.00,"悅湖山莊","Yuet Wu Villa"
"K52",45.00,46.00,"屯門中央廣場","Tuen Mun Central Square"
"K52",46.00,47.00,"輕鐵三聖站","LR Sam Shing Stop"
"K52",47.00,48.00,"胡陳金枝中學","Mrs Aw Boon Haw Secondary School"
"K52",48.00,49.00,"青善遊樂場","Tsing Sin Playground"
"K52",49.00,50.00,"置樂花園","Chi Lok Fa Yuen"
"K52",50.00,51.00,"屯門官立中學","Tuen Mun Government Secondary School"
"K52",51.00,1.00,"輕鐵市中心站","LR Town Centre Stop"
"K53",1.00,2.00,"屯門站","Tuen Mun Station"
"K53",2.00,3.00,"屯門市中心","Tuen Mun Town Centre"
"K53",3.00,4.00,"屯門官立中學","Tuen Mun Government Secondary School"
"K53",4.00,5.00,"恒順園","Handsome Court"
"K53",5.00,6.00,"恒豐園","Harvest Garden"
"K53",6.00,7.00,"三聖&#37032;","Sam Shing Estate"
"K53",7.00,8.00,"青山灣","Castle Peak Beach"
"K53",8.00,9.00,"海景花園","Seaview Garden"
"K53",9.00,10.00,"咖啡灣","Cafeteria Beach"
"K53",10.00,11.00,"黃金泳灘","Golden Beach"
"K53",11.00,12.00,"香港黃金海岸","Hong Kong Gold Coast"
"K53",12.00,13.00,"愛琴海岸","Aegean Coast"
"K53",13.00,14.00,"掃管笏變電站","So Kwun Wat Sub-station"
"K53",14.00,15.00,"掃管笏村","So Kwun Wat Tsuen"
"K53",15.00,16.00,"掃管笏","So Kwun Wat"
"K53",16.00,17.00,"掃管笏路","So Kwun Wat Road"
"K53",17.00,18.00,"星堤","Avignon"
"K53",18.00,19.00,"管翠路","Kwun Chui Road"
"K53",19.00,20.00,"愛琴海岸","Aegean Coast"
"K53",20.00,21.00,"香港黃金海岸","Hong Kong Gold Coast"
"K53",21.00,22.00,"黃金泳灘","Golden Beach"
"K53",22.00,23.00,"咖啡灣","Cafeteria Beach"
"K53",23.00,24.00,"碧翠花園","Bayview Terrace"
"K53",24.00,25.00,"青山灣碼頭","Castle Peak Bay Pier"
"K53",25.00,26.00,"三聖&#37032;","Sam Shing Estate"
"K53",26.00,27.00,"恆福花園","Hanford Garden"
"K53",27.00,28.00,"胡陳金枝中學","Mrs Aw Boon Haw Secondary School"
"K53",28.00,29.00,"青善遊樂場","Tsing Sin Playground"
"K53",29.00,30.00,"置樂花園","Chi Lok Fa Yuen"
"K53",30.00,31.00,"屯門官立中學","Tuen Mun Government Secondary School"
"K53",31.00,1.00,"輕鐵市中心站","LR Town Centre Stop"
"K58",1.00,2.00,"富泰","Fu Tai"
"K58",2.00,3.00,"聚康山莊","Beneville"
"K58",3.00,4.00,"港鐵兆康站","MTR Siu Hong Station"
"K58",4.00,5.00,"兆康苑","Siu Hong Court"
"K58",5.00,6.00,"輕鐵麒麟站","LR Kei Lun Stop"
"K58",6.00,7.00,"屯門醫院","Tuen Mun Hospital"
"K58",7.00,8.00,"青松觀","Tsing Chung Koon"
"K58",8.00,9.00,"釋慧文中學","Shi Hui Wen Secondary School"
"K58",9.00,10.00,"何壽基小學","Ho Sau Kei Primary School"
"K58",10.00,11.00,"良景&#37032;","Leung King Estate"
"K58",11.00,12.00,"輕鐵新圍站","LR San Wai Stop"
"K58",12.00,13.00,"輕鐵石排站","LR Shek Pai Stop"
"K58",13.00,14.00,"輕鐵鳴琴站","LR Ming Kum Stop"
"K58",14.00,15.00,"輕鐵建安站","LR Kin On Stop"
"K58",15.00,16.00,"港鐵屯門站","MTR Tuen Mun Station"
"K58",16.00,17.00,"屯門市中心","Tuen Mun Town Centre"
"K58",17.00,18.00,"屯門官立中學","Tuen Mun Government Secondary School"
"K58",18.00,19.00,"恒順園","Handsome Court"
"K58",19.00,20.00,"恒豐園","Harvest Garden"
"K58",20.00,21.00,"三聖&#37032;","Sam Shing Estate"
"K58",21.00,22.00,"青山灣","Castle Peak Bay"
"K58",22.00,23.00,"三聖&#37032;","Sam Shing Estate"
"K58",23.00,24.00,"胡陳金枝中學","Mrs Aw Boon Haw Secondary School"
"K58",24.00,25.00,"青善遊樂場","Tsing Sin Playground"
"K58",25.00,26.00,"置樂花園","Chi Lok Fa Yuen"
"K58",26.00,27.00,"屯門官立中學","Tuen Mun Government Secondary School"
"K58",27.00,28.00,"輕鐵市中心站","LR Town Centre Stop"
"K58",28.00,29.00,"輕鐵屯門站","LR Tuen Mun Stop"
"K58",29.00,30.00,"輕鐵建安站","LR Kin On Stop"
"K58",30.00,31.00,"輕鐵鳴琴站","LR Ming Kum Stop"
"K58",31.00,32.00,"輕鐵石排站","LR Shek Pai Stop"
"K58",32.00,33.00,"輕鐵新圍站","LR San Wai Stop"
"K58",33.00,34.00,"輕鐵田景站","LR Tin King Stop"
"K58",34.00,35.00,"青田遊樂場","Tsing Tin Playground"
"K58",35.00,36.00,"建生&#37032;樂生樓","Lok Sang House, Kin Sang Estate"
"K58",36.00,37.00,"建生&#37032;泰生樓","Tai Sang House, Kin Sang Estate"
"K58",37.00,38.00,"輕鐵麒麟站","LR Kei Lun Stop"
"K58",38.00,39.00,"紫田村","Tsz Tin Tsuen"
"K58",39.00,40.00,"港鐵兆康站","MTR Siu Hong Station"
"K58",40.00,1.00,"倚嶺南庭","South Hillcrest"
"K65",1.00,2.00,"元朗站","Yuen Long Station"
"K65",2.00,3.00,"又新街","Yau San Street"
"K65",3.00,4.00,"大棠路","Tai Tong Road"
"K65",4.00,5.00,"康樂路","Hong Lok Road"
